CIDADES;jan;fev;mar;abr;mai;jun;jul;ago;set;out;nov;dez
ACEGUA;0;0;0;1;0;2;1;1;0;1;0;0
AGUA SANTA;0;0;1;0;0;1;0;0;0;0;1;1
AGUDO;5;7;0;6;4;1;0;0;3;1;2;3
AJURICABA;1;0;2;1;0;1;2;1;1;2;4;0
ALECRIM;1;0;1;0;0;1;2;0;3;0;1;0
ALEGRETE;14;18;13;11;5;15;7;11;12;8;14;14
ALEGRIA;0;0;0;0;0;0;0;1;0;1;1;0
ALMIRANTE TAMANDARE DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
ALPESTRE;0;0;0;1;0;0;0;0;1;0;1;1
ALTO ALEGRE;0;0;0;0;0;0;0;1;0;0;0;0
ALTO FELIZ;0;0;0;0;0;0;0;0;0;0;0;0
ALVORADA;33;29;48;41;31;20;30;26;32;26;40;56
AMARAL FERRADOR;0;0;0;0;0;0;1;0;2;0;0;0
AMETISTA DO SUL;1;1;1;1;1;0;2;1;1;1;1;2
ANDRE DA ROCHA;0;0;0;2;0;0;0;0;0;0;0;0
ANTA GORDA;0;0;1;0;0;0;1;0;0;2;0;1
ANTONIO PRADO;1;0;4;1;0;0;0;2;0;0;1;1
ARAMBARE;1;1;1;0;0;0;0;0;0;0;2;0
ARARICA;2;2;0;0;1;0;1;1;2;1;0;2
ARATIBA;0;1;0;3;0;4;0;0;0;1;0;1
ARROIO DO MEIO;2;1;0;1;2;1;3;2;0;0;3;3
ARROIO DO PADRE;0;1;0;0;0;0;0;0;0;0;0;0
ARROIO DO SAL;3;4;4;3;2;1;1;1;1;2;3;9
ARROIO DO TIGRE;2;1;1;0;0;2;2;0;2;1;1;1
ARROIO DOS RATOS;2;0;2;1;3;0;1;4;2;1;0;2
ARROIO GRANDE;1;5;2;3;2;4;1;1;1;0;2;2
ARVOREZINHA;1;1;0;4;1;0;2;0;2;0;0;1
AUGUSTO PESTANA;1;1;0;0;1;0;0;0;1;0;0;1
AUREA;1;0;1;0;1;1;0;1;1;0;0;1
BAGE;18;19;15;26;16;17;22;30;21;27;31;35
BALNEARIO PINHAL;6;8;7;4;2;2;1;4;3;4;2;5
BARAO;0;0;0;1;0;1;0;0;0;0;0;0
BARAO DE COTEGIPE;1;3;2;1;1;3;1;1;0;0;1;5
BARAO DO TRIUNFO;0;0;1;0;0;0;1;0;0;2;1;0
BARRA DO GUARITA;0;0;1;0;0;0;1;0;1;0;0;0
BARRA DO QUARAI;1;1;1;0;0;1;1;0;0;1;2;0
BARRA DO RIBEIRO;2;3;2;2;1;2;0;2;1;1;2;4
BARRA DO RIO AZUL;0;0;0;0;0;0;1;0;0;0;0;1
BARRA FUNDA;0;0;0;0;0;0;0;1;0;0;0;0
BARRACAO;2;1;2;2;0;0;0;0;0;0;2;0
BARROS CASSAL;0;2;0;0;0;1;0;0;1;2;0;1
BENJAMIN CONSTANT DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
BENTO GONCALVES;20;26;25;13;16;11;15;21;15;20;16;19
BOA VISTA DAS MISSOES;1;0;1;0;0;0;0;0;0;1;0;0
BOA VISTA DO BURICA;1;0;0;0;0;0;0;0;0;1;1;0
BOA VISTA DO CADEADO;1;1;0;1;0;0;0;0;0;0;0;0
BOA VISTA DO INCRA;0;0;0;0;1;0;0;0;0;0;0;0
BOA VISTA DO SUL;0;0;0;0;0;1;0;0;0;0;0;1
BOM JESUS;4;1;2;1;0;3;4;1;2;3;0;2
BOM PRINCIPIO;2;1;4;1;2;0;1;0;2;0;2;3
BOM PROGRESSO;0;0;0;2;0;0;0;1;0;1;0;1
BOM RETIRO DO SUL;2;1;1;1;2;3;1;2;1;1;0;2
BOQUEIRAO DO LEAO;1;0;1;1;0;0;1;0;0;0;0;0
BOSSOROCA;1;1;0;0;2;1;1;2;0;1;0;1
BOZANO;0;0;0;0;0;0;0;0;0;0;0;0
BRAGA;0;2;0;0;0;0;0;0;0;0;0;1
BROCHIER;2;2;0;0;0;0;1;0;0;0;0;0
BUTIA;1;2;6;0;3;4;2;0;4;1;5;1
CACAPAVA DO SUL;4;3;11;5;1;7;3;4;6;8;12;10
CACEQUI;0;2;4;0;1;2;0;1;3;1;2;0
CACHOEIRA DO SUL;18;12;13;21;11;17;14;17;15;14;13;27
CACHOEIRINHA;23;27;22;15;29;21;12;11;26;27;22;24
CACIQUE DOBLE;0;2;0;1;1;1;0;0;0;0;1;2
CAIBATE;2;0;0;0;0;0;0;0;2;0;0;1
CAICARA;1;0;0;0;1;1;1;1;0;0;0;2
CAMAQUA;13;12;12;7;6;10;6;4;10;6;12;12
CAMARGO;0;0;0;0;1;0;0;0;0;0;0;0
CAMBARA DO SUL;1;2;0;0;1;2;1;1;0;1;1;1
CAMPESTRE DA SERRA;2;1;0;0;0;2;0;1;0;0;1;1
CAMPINA DAS MISSOES;1;0;0;0;0;0;0;0;1;1;2;1
CAMPINAS DO SUL;1;1;0;1;1;0;0;0;2;3;1;0
CAMPO BOM;12;9;14;6;5;3;3;2;2;10;4;7
CAMPO NOVO;1;2;1;2;0;2;0;1;3;1;1;4
CAMPOS BORGES;1;0;0;0;0;0;0;0;0;1;0;0
CANDELARIA;4;4;5;5;3;3;6;5;5;4;1;6
CANDIDO GODOI;0;1;2;0;0;0;0;1;0;1;0;1
CANDIOTA;2;2;0;2;0;0;3;1;1;2;1;1
CANELA;13;8;9;10;10;12;4;7;7;11;9;14
CANGUCU;10;3;9;4;3;4;4;5;4;1;6;4
CANOAS;87;67;77;64;59;39;47;61;49;62;64;80
CANUDOS DO VALE;0;0;0;0;0;0;0;0;0;0;0;0
CAPAO BONITO DO SUL;0;0;0;2;0;0;0;0;1;0;1;0
CAPAO DA CANOA;22;21;14;7;6;12;9;8;8;8;5;23
CAPAO DO CIPO;0;0;0;0;0;0;0;0;0;0;0;0
CAPAO DO LEAO;5;1;3;7;1;1;2;4;0;3;4;2
CAPELA DE SANTANA;2;1;0;1;1;1;0;2;0;1;1;0
CAPITAO;0;0;0;0;1;0;0;0;0;0;0;0
CAPIVARI DO SUL;1;0;0;0;0;0;1;2;0;0;1;0
CARAA;0;2;1;0;1;1;1;0;1;3;0;0
CARAZINHO;16;6;8;15;12;7;6;13;8;9;8;16
CARLOS BARBOSA;3;3;2;0;2;3;0;1;3;3;2;1
CARLOS GOMES;0;1;0;0;0;0;0;0;0;0;0;0
CASCA;1;1;0;1;2;0;0;1;0;1;0;2
CASEIROS;0;0;0;0;0;0;0;0;0;1;2;0
CATUIPE;1;0;1;0;0;1;0;1;2;3;1;1
CAXIAS DO SUL;65;66;75;51;77;66;49;53;66;64;52;64
CENTENARIO;0;0;0;0;0;0;0;2;0;0;0;0
CERRITO;1;0;3;0;0;1;0;0;1;1;0;1
CERRO BRANCO;3;0;0;1;1;0;0;0;2;0;0;1
CERRO GRANDE;0;1;0;0;0;0;1;0;0;0;1;0
CERRO GRANDE DO SUL;2;1;1;0;0;1;0;0;0;0;0;2
CERRO LARGO;6;0;4;1;2;1;1;0;0;2;1;3
CHAPADA;1;0;0;1;1;0;0;1;1;0;0;1
CHARQUEADAS;8;7;4;5;3;8;3;4;8;4;7;4
CHARRUA;0;0;0;0;0;1;0;0;0;0;0;1
CHIAPETTA;0;0;0;0;0;1;0;0;0;0;0;1
CHUI;3;0;0;0;0;0;1;3;0;2;2;0
CHUVISCA;0;1;0;0;0;1;0;0;0;0;0;0
CIDREIRA;10;10;3;7;3;5;4;3;5;7;6;4
CIRIACO;0;0;0;0;0;1;0;0;0;0;2;2
COLINAS;0;0;1;0;1;0;0;0;1;0;0;0
COLORADO;0;0;0;0;2;0;0;0;0;0;0;1
CONDOR;0;3;0;0;0;0;1;0;0;1;0;0
CONSTANTINA;2;0;0;1;1;1;1;0;0;2;1;0
COQUEIRO BAIXO;0;0;0;0;1;0;0;0;0;0;0;0
COQUEIROS DO SUL;0;0;0;0;0;1;1;0;0;0;1;0
CORONEL BARROS;0;1;0;0;0;0;0;0;1;0;0;0
CORONEL BICACO;0;0;4;0;1;1;1;1;0;1;3;3
CORONEL PILAR;0;0;0;0;0;1;0;0;0;0;0;1
COTIPORA;1;0;0;1;2;0;0;1;0;1;0;0
COXILHA;0;0;0;0;0;0;0;0;0;0;0;0
CRISSIUMAL;2;3;1;0;0;1;0;2;2;4;3;5
CRISTAL;2;1;2;2;0;0;0;0;0;0;1;0
CRISTAL DO SUL;0;0;1;0;0;0;0;0;0;0;0;0
CRUZ ALTA;18;23;25;9;10;10;18;11;12;12;17;27
CRUZALTENSE;0;0;0;0;1;0;0;0;0;0;0;0
CRUZEIRO DO SUL;3;3;2;2;0;2;0;0;1;0;2;0
DAVID CANABARRO;0;0;0;0;0;1;0;0;0;0;1;1
DERRUBADAS;1;0;0;2;0;0;0;0;0;0;0;0
DEZESSEIS DE NOVEMBRO;0;0;1;0;0;0;1;0;0;0;0;0
DILERMANDO DE AGUIAR;0;0;1;0;1;0;0;0;0;0;0;0
DOIS IRMAOS;1;2;5;3;0;3;0;2;2;3;10;2
DOIS IRMAOS DAS MISSOES;0;0;0;3;0;0;0;0;1;0;0;1
DOIS LAJEADOS;0;0;1;0;0;0;0;0;0;0;0;0
DOM FELICIANO;1;2;2;1;3;3;3;2;2;1;1;1
DOM PEDRITO;8;7;1;7;7;8;5;4;7;1;4;8
DOM PEDRO DE ALCANTARA;0;0;1;0;1;0;0;0;1;2;0;0
DONA FRANCISCA;1;0;0;1;0;1;1;1;0;0;0;2
DOUTOR RICARDO;0;0;0;0;0;0;0;0;0;0;0;0
DR MAURICIO CARDOSO;0;0;0;1;0;0;1;0;1;0;0;2
ELDORADO DO SUL;16;8;6;8;1;4;10;6;5;11;12;6
ENCANTADO;3;4;1;2;1;4;2;3;3;3;0;5
ENCRUZILHADA DO SUL;3;5;1;4;2;2;3;1;5;3;2;0
ENGENHO VELHO;0;0;0;0;0;0;0;0;0;0;0;0
ENTRE IJUIS;1;0;2;0;3;1;2;1;0;2;1;0
ENTRE RIOS DO SUL;0;0;0;0;0;0;1;0;0;0;2;0
EREBANGO;1;3;1;2;0;0;1;0;0;1;0;1
ERECHIM;33;27;26;25;24;23;22;20;24;25;32;34
ERNESTINA;0;1;0;0;2;0;0;0;0;0;1;0
ERVAL GRANDE;0;0;1;1;1;1;0;0;0;1;2;0
ERVAL SECO;0;2;0;0;1;0;0;0;0;0;0;0
ESMERALDA;1;0;0;0;0;0;0;0;1;0;0;0
ESPERANCA DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
ESPUMOSO;9;3;1;0;2;2;1;1;3;2;2;3
ESTACAO;0;0;0;0;0;0;0;1;1;0;0;1
ESTANCIA VELHA;4;8;4;6;7;8;4;6;7;11;2;6
ESTEIO;11;12;10;8;16;10;16;10;11;11;16;10
ESTRELA;2;5;2;2;2;4;2;4;1;5;4;4
ESTRELA VELHA;0;0;0;0;1;1;0;0;0;0;0;0
EUGENIO DE CASTRO;0;0;0;0;0;1;0;1;0;1;0;0
FAGUNDES VARELA;0;0;0;0;0;0;1;0;0;0;0;1
FARROUPILHA;14;7;9;7;14;10;8;11;3;9;12;13
FAXINAL DO SOTURNO;1;1;1;0;6;1;1;0;1;0;2;3
FAXINALZINHO;0;0;1;0;0;0;0;1;0;2;0;0
FAZENDA VILA NOVA;0;1;1;0;1;0;1;1;1;1;0;0
FELIZ;1;3;4;2;1;2;1;0;0;2;2;4
FLORES DA CUNHA;1;2;4;0;2;3;1;3;1;5;3;4
FLORIANO PEIXOTO;0;0;0;0;0;0;1;0;1;0;0;0
FONTOURA XAVIER;1;1;2;3;0;1;0;0;1;2;0;2
FORMIGUEIRO;0;1;5;2;2;0;0;1;1;1;0;0
FORQUETINHA;1;0;0;1;0;0;0;0;0;0;2;0
FORTALEZA DOS VALOS;0;0;0;0;0;0;0;0;0;0;0;1
FREDERICO WESTPHALEN;5;5;1;3;4;6;3;3;5;0;3;6
GARIBALDI;5;7;2;3;0;3;1;0;3;5;4;5
GARRUCHOS;0;0;0;0;0;0;0;0;0;0;0;0
GAURAMA;0;0;1;0;1;0;3;0;1;1;1;1
GENERAL CAMARA;0;1;2;1;2;0;1;0;0;1;0;0
GENTIL;0;0;1;0;0;0;0;0;0;1;0;0
GETULIO VARGAS;2;3;4;3;1;2;2;1;6;2;7;2
GIRUA;2;1;1;2;0;2;3;3;4;1;2;2
GLORINHA;1;0;1;0;0;0;0;0;0;0;1;0
GRAMADO;2;12;8;7;6;6;2;7;8;5;14;6
GRAMADO DOS LOUREIROS;0;0;0;0;0;0;0;0;0;2;1;0
GRAMADO XAVIER;0;0;0;0;0;0;0;0;0;0;0;0
GRAVATAI;44;52;49;44;38;44;34;27;41;36;42;42
GUABIJU;0;1;0;0;0;0;0;0;0;0;0;0
GUAIBA;25;24;15;10;12;13;10;10;16;15;13;21
GUAPORE;0;5;2;4;4;3;4;2;3;3;4;4
GUARANI DAS MISSOES;1;1;1;1;0;0;0;0;3;0;0;4
HARMONIA;1;0;0;0;0;0;0;0;0;0;0;0
HERVAL;0;2;2;1;4;0;0;1;0;0;2;0
HERVEIRAS;0;0;0;2;0;0;0;0;0;0;1;2
HORIZONTINA;1;4;3;6;1;4;0;2;2;3;2;2
HULHA NEGRA;0;0;1;0;0;0;2;1;2;0;0;1
HUMAITA;0;0;1;0;0;0;0;0;0;2;0;0
IBARAMA;1;1;0;1;0;0;0;1;1;0;1;0
IBIACA;1;0;0;2;0;0;0;1;0;0;0;1
IBIRAIARAS;1;0;0;0;0;2;0;0;1;0;0;1
IBIRAPUITA;0;0;0;0;0;3;0;1;0;0;0;2
IBIRUBA;1;1;0;0;0;0;1;0;0;1;1;4
IGREJINHA;9;11;6;9;4;12;2;6;7;6;9;13
IJUI;14;11;17;19;18;25;12;18;14;15;20;31
ILOPOLIS;0;0;0;0;0;0;1;0;0;0;0;0
IMBE;8;6;10;12;7;4;1;5;4;6;5;11
IMIGRANTE;0;0;0;0;0;0;1;0;0;2;0;0
INDEPENDENCIA;0;0;0;0;0;0;2;1;0;0;1;1
INHACORA;0;0;0;0;0;0;0;0;0;0;0;0
IPE;0;1;1;1;1;1;0;0;0;0;0;1
IPIRANGA DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
IRAI;1;4;1;2;2;1;1;2;0;1;1;2
ITAARA;1;0;1;0;0;0;0;1;1;3;2;1
ITACURUBI;0;1;1;0;0;0;0;0;0;1;0;2
ITAPUCA;0;0;0;0;0;0;0;1;0;0;0;0
ITAQUI;9;4;10;7;6;8;0;3;5;0;7;8
ITATI;0;0;0;0;0;0;0;0;1;0;0;0
ITATIBA DO SUL;1;2;0;1;0;0;0;0;3;0;0;1
IVORA;2;0;0;0;0;0;0;1;0;0;0;0
IVOTI;1;0;3;0;1;2;1;3;1;0;3;3
JABOTICABA;0;0;1;0;0;0;0;0;0;0;1;0
JACUIZINHO;0;0;0;0;0;0;1;0;0;0;0;0
JACUTINGA;0;2;3;1;0;0;1;1;0;1;1;0
JAGUARAO;5;4;4;5;3;3;3;2;5;5;2;9
JAGUARI;2;1;2;4;1;1;1;0;0;2;2;1
JAQUIRANA;1;0;1;0;0;0;0;0;1;1;1;0
JARI;0;0;0;0;0;0;0;0;0;0;1;0
JOIA;3;1;0;1;0;0;1;0;0;1;0;0
JULIO DE CASTILHOS;1;3;3;5;5;5;2;4;3;2;4;8
LAGOA BONITA DO SUL;0;0;0;0;0;0;0;1;0;0;2;0
LAGOA DOS TRES CANTOS;0;0;0;0;0;0;0;0;0;0;0;0
LAGOA VERMELHA;4;4;3;6;7;1;5;2;2;6;2;2
LAGOAO;0;0;0;0;0;0;0;0;0;0;0;0
LAJEADO;14;14;8;5;9;8;6;12;9;8;12;22
LAJEADO DO BUGRE;0;0;1;0;0;0;0;0;0;0;0;0
LAVRAS DO SUL;0;1;3;0;0;1;1;0;1;1;2;1
LIBERATO SALZANO;0;0;0;0;0;0;0;0;0;0;0;1
LINDOLFO COLLOR;0;0;0;3;1;0;1;1;1;2;1;0
LINHA NOVA;0;0;0;0;0;1;0;0;0;0;0;0
MACAMBARA;0;0;0;0;0;0;0;0;2;1;0;2
MACHADINHO;2;1;1;1;1;2;0;1;1;2;1;1
MAMPITUBA;0;0;0;1;0;1;0;0;0;0;0;0
MANOEL VIANA;1;0;1;0;2;0;0;5;1;0;2;7
MAQUINE;4;3;2;0;0;0;0;2;1;0;1;0
MARATA;0;0;1;0;0;2;0;0;1;1;0;0
MARAU;2;3;2;4;4;2;2;5;3;5;6;2
MARCELINO RAMOS;1;0;1;0;1;1;0;0;0;0;2;0
MARIANA PIMENTEL;0;0;0;0;0;0;0;0;0;0;0;0
MARIANO MORO;0;0;0;0;0;1;0;0;0;0;0;1
MARQUES DE SOUZA;0;0;1;0;0;0;0;0;0;0;0;0
MATA;1;0;1;1;0;0;2;0;0;0;0;1
MATO CASTELHANO;0;0;0;0;0;1;0;0;1;0;0;1
MATO LEITAO;0;1;0;1;0;1;1;1;1;0;0;0
MATO QUEIMADO;0;0;0;0;0;0;0;0;0;1;0;0
MAXIMILIANO DE ALMEIDA;1;0;1;0;0;0;0;0;1;2;1;1
