CIDADES;jan;fev;mar;abr;mai;jun;jul;ago;set;out;nov;dez
MINAS DO LEAO;1;1;2;2;2;0;1;1;0;0;1;0
MIRAGUAI;2;0;0;3;0;2;0;0;0;1;1;1
MONTAURI;0;0;0;0;0;0;0;0;0;0;0;0
MONTE ALEGRE DOS CAMPOS;1;0;0;1;0;0;0;0;0;0;3;0
MONTE BELO DO SUL;0;1;0;0;1;0;0;1;0;0;0;0
MONTENEGRO;14;11;11;7;12;4;9;6;4;4;8;7
MORMACO;0;0;0;0;0;0;0;0;0;0;0;0
MORRINHOS DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
MORRO REDONDO;0;0;0;0;0;0;2;0;0;0;0;0
MORRO REUTER;0;0;0;1;0;0;0;0;0;0;1;2
MOSTARDAS;3;1;3;2;1;0;1;0;1;1;4;3
MUCUM;2;0;0;0;0;0;0;1;0;1;1;1
MUITOS CAPOES;0;0;2;0;0;0;2;0;1;1;0;0
MULITERNO;0;0;0;0;0;0;0;0;0;0;0;0
NAO-ME-TOQUE;1;2;4;2;3;0;5;2;1;1;1;5
NICOLAU VERGUEIRO;0;0;0;0;0;0;0;0;0;1;0;0
NONOAI;1;3;2;1;3;0;4;1;1;2;1;2
NOVA ALVORADA;0;0;0;0;0;0;0;0;0;2;0;0
NOVA ARACA;0;0;1;1;0;0;0;0;2;0;0;0
NOVA BASSANO;0;0;2;3;0;1;0;2;0;1;2;1
NOVA BOA VISTA;0;0;0;0;0;0;0;0;0;0;0;1
NOVA BRESCIA;0;0;1;0;0;0;0;0;0;1;1;0
NOVA CANDELARIA;0;0;0;1;0;0;0;0;0;1;0;0
NOVA ESPERANCA DO SUL;1;1;0;0;0;0;0;0;0;0;0;1
NOVA HARTZ;4;4;1;1;3;4;3;0;1;1;5;2
NOVA PADUA;0;0;0;0;0;0;0;0;0;0;0;0
NOVA PALMA;1;0;0;0;1;1;0;2;0;1;0;2
NOVA PETROPOLIS;0;2;5;0;2;1;1;2;2;1;1;1
NOVA PRATA;4;0;7;3;1;0;4;3;5;6;4;5
NOVA RAMADA;0;2;0;0;0;0;0;0;0;0;1;0
NOVA ROMA DO SUL;0;0;0;0;0;0;0;0;1;0;0;0
NOVA SANTA RITA;5;3;2;0;3;7;3;2;4;4;17;7
NOVO BARREIRO;1;0;0;1;0;0;0;0;0;0;0;0
NOVO CABRAIS;1;0;0;0;0;0;0;0;0;0;0;0
NOVO HAMBURGO;28;29;33;30;21;25;26;25;35;34;38;28
NOVO MACHADO;0;0;0;0;0;0;0;0;1;0;1;3
NOVO TIRADENTES;0;0;0;0;0;0;0;0;0;0;0;0
NOVO XINGU;0;0;0;0;0;0;0;0;0;0;0;0
OSORIO;13;16;10;7;8;10;9;2;7;7;4;11
PAIM FILHO;0;0;0;1;0;0;0;0;0;0;0;1
PALMARES DO SUL;3;2;0;0;2;0;3;1;1;0;3;4
PALMEIRA DAS MISSOES;14;3;7;5;2;4;0;2;5;5;5;11
PALMITINHO;0;1;2;0;0;1;0;2;1;0;1;2
PANAMBI;9;5;4;11;6;6;2;1;6;4;4;6
PANTANO GRANDE;3;0;0;0;0;0;1;1;2;1;0;3
PARAI;1;0;1;0;0;0;0;0;2;0;0;0
PARAISO DO SUL;0;2;1;0;1;0;2;0;0;1;0;1
PARECI NOVO;1;0;0;0;1;0;0;1;0;1;0;0
PAROBE;12;5;10;19;13;4;12;4;5;6;11;9
PASSA SETE;2;0;0;0;0;0;0;0;0;0;0;0
PASSO DO SOBRADO;0;0;0;0;0;0;0;0;1;1;3;1
PASSO FUNDO;61;51;40;48;38;31;36;49;42;60;52;50
PAULO BENTO;0;0;0;0;0;0;0;0;0;0;0;0
PAVERAMA;0;1;0;0;0;1;1;3;1;3;0;0
PEDRAS ALTAS;0;0;0;0;0;0;0;1;0;0;0;0
PEDRO OSORIO;4;2;1;2;1;4;1;1;3;0;1;2
PEJUCARA;0;0;1;0;0;0;0;1;0;1;1;0
PELOTAS;53;50;60;71;41;55;35;54;60;64;54;90
PICADA CAFE;0;1;0;0;0;1;0;1;0;0;0;0
PINHAL;2;0;0;0;0;0;0;0;1;0;0;1
PINHAL DA SERRA;1;0;0;0;0;0;0;0;0;0;0;0
PINHAL GRANDE;0;0;1;0;1;0;0;0;0;0;0;0
PINHEIRINHO DO VALE;0;0;2;1;0;1;1;1;1;2;0;0
PINHEIRO MACHADO;2;2;4;1;3;1;3;1;3;0;0;2
PINTO BANDEIRA;2;0;0;0;0;1;0;0;0;0;0;0
PIRAPO;0;0;0;0;0;0;0;0;0;0;0;0
PIRATINI;2;3;2;1;1;0;0;1;3;1;1;2
PLANALTO;2;0;1;0;1;0;1;0;0;1;1;0
POCO DAS ANTAS;0;1;0;0;0;0;0;0;0;0;0;0
PONTAO;0;0;0;0;0;0;0;0;0;0;1;1
PONTE PRETA;0;0;0;1;0;0;0;0;0;0;0;0
PORTAO;5;3;3;3;3;5;5;3;4;2;7;6
PORTO ALEGRE;369;290;347;303;243;281;218;209;303;309;296;352
PORTO LUCENA;0;0;2;0;0;0;0;0;0;0;2;0
PORTO MAUA;0;0;0;0;0;0;0;0;0;0;1;0
PORTO VERA CRUZ;0;0;1;0;0;0;0;1;0;0;0;0
PORTO XAVIER;2;0;0;2;1;2;0;0;1;1;0;2
POUSO NOVO;0;0;0;0;0;0;1;0;0;1;1;0
PRESIDENTE LUCENA;0;0;0;0;0;0;0;0;0;0;1;0
PROGRESSO;0;1;0;0;0;0;0;1;0;1;2;0
PROTASIO ALVES;0;1;0;0;0;0;0;1;0;1;0;0
PUTINGA;0;1;0;2;0;0;0;0;0;0;0;0
QUARAI;3;6;3;4;7;8;4;7;9;3;4;4
QUATRO IRMAOS;0;0;0;0;2;0;0;3;0;2;1;0
QUEVEDOS;0;0;0;0;0;0;0;1;0;0;0;0
QUINZE DE NOVEMBRO;1;1;0;0;0;0;0;1;0;0;0;0
REDENTORA;2;0;0;0;1;3;2;1;1;2;1;1
RELVADO;0;0;0;0;0;0;0;0;0;0;0;0
RESTINGA SECA;4;1;1;2;1;2;2;3;2;1;3;2
RIO DOS INDIOS;0;0;0;0;1;0;0;0;0;0;0;0
RIO GRANDE;47;41;58;41;38;33;28;26;26;44;34;54
RIO PARDO;4;2;9;4;3;2;9;0;3;7;5;9
RIOZINHO;0;0;0;0;0;0;0;0;1;0;0;0
ROCA SALES;1;2;1;3;0;2;5;4;1;2;1;1
RODEIO BONITO;1;0;0;0;0;1;0;0;0;0;0;0
ROLADOR;1;0;1;0;0;0;0;0;0;0;0;0
ROLANTE;3;4;0;2;1;2;4;4;2;3;2;3
RONDA ALTA;0;1;4;1;1;0;2;0;0;0;0;2
RONDINHA;1;1;0;0;0;1;0;0;0;0;0;0
ROQUE GONZALES;0;0;1;2;2;1;0;1;0;1;0;1
ROSARIO DO SUL;10;5;9;3;4;5;3;3;4;5;7;18
SAGRADA FAMILIA;0;0;0;1;0;0;0;0;0;0;0;0
SALDANHA MARINHO;0;0;0;1;1;1;0;0;0;0;1;0
SALTO DO JACUI;2;1;2;3;5;1;2;3;3;1;1;2
SALVADOR DAS MISSOES;0;0;0;1;0;0;0;0;0;0;0;0
SALVADOR DO SUL;1;1;1;1;0;0;0;0;0;0;1;0
SANANDUVA;0;0;0;0;1;1;1;2;1;2;1;0
SANTA BARBARA DO SUL;0;1;1;0;0;0;2;2;1;0;1;2
SANTA CECILIA DO SUL;1;0;0;0;0;0;0;0;0;0;0;0
SANTA CLARA DO SUL;0;0;0;2;0;1;0;0;0;2;0;0
SANTA CRUZ DO SUL;25;21;19;19;15;27;21;20;16;15;21;20
SANTA MARGARIDA DO SUL;0;2;0;0;1;0;0;0;0;0;0;1
SANTA MARIA;93;65;61;52;43;59;56;57;72;51;73;63
SANTA MARIA DO HERVAL;0;0;0;0;0;0;0;1;2;0;0;1
SANTA ROSA;14;14;5;12;14;20;3;12;13;14;17;13
SANTA TEREZA;0;0;0;0;0;0;0;0;0;0;0;0
SANTA VITORIA DO PALMAR;7;4;6;9;6;6;3;7;2;8;4;4
SANTANA DA BOA VISTA;0;0;1;0;0;0;0;0;2;0;0;3
SANTANA DO LIVRAMENTO;7;15;16;23;14;14;10;9;15;12;14;27
SANTIAGO;15;8;7;3;5;6;3;8;10;8;9;7
SANTO ANGELO;25;13;19;16;13;10;12;8;17;10;15;17
SANTO ANTONIO DA PATRULHA;5;9;9;4;3;7;5;5;6;6;5;4
SANTO ANTONIO DAS MISSOES;0;0;1;0;1;0;1;2;1;0;2;5
SANTO ANTONIO DO PALMA;1;0;0;0;0;0;0;0;1;0;0;1
SANTO ANTONIO DO PLANALTO;0;0;0;0;0;1;0;0;0;1;0;0
SANTO AUGUSTO;0;2;3;3;0;4;0;2;1;2;3;1
SANTO CRISTO;0;0;1;3;1;2;0;0;2;0;0;1
SANTO EXPEDITO DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
SAO BORJA;14;4;8;5;9;7;2;9;12;12;10;14
SAO DOMINGOS DO SUL;0;0;0;1;1;2;0;0;0;0;0;0
SAO FRANCISCO DE ASSIS;3;3;7;2;1;0;0;1;2;1;5;2
SAO FRANCISCO DE PAULA;4;1;4;3;2;1;2;2;3;4;6;4
SAO GABRIEL;13;13;12;13;12;17;12;9;6;3;19;8
SAO JERONIMO;1;6;2;2;2;2;2;5;4;6;3;11
SAO JOAO DA URTIGA;0;0;0;0;0;0;0;0;0;0;0;0
SAO JOAO DO POLESINE;0;0;0;0;0;0;0;0;1;0;0;0
SAO JORGE;0;0;0;0;0;0;0;0;0;1;0;0
SAO JOSE DAS MISSOES;0;0;0;0;0;1;0;0;0;0;0;0
SAO JOSE DO HERVAL;1;1;0;0;0;0;0;0;0;1;0;0
SAO JOSE DO HORTENCIO;1;0;0;0;0;0;0;0;0;0;1;0
SAO JOSE DO INHACORA;0;0;0;0;0;0;0;2;0;0;0;0
SAO JOSE DO NORTE;4;0;4;1;5;1;2;1;1;0;3;3
SAO JOSE DO OURO;0;2;0;1;0;1;0;0;1;1;0;0
SAO JOSE DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
SAO JOSE DOS AUSENTES;0;1;1;0;1;1;1;1;0;1;3;0
SAO LEOPOLDO;51;27;41;28;23;37;31;37;40;45;46;58
SAO LOURENCO DO SUL;6;5;7;6;6;6;4;5;0;6;6;13
SAO LUIZ GONZAGA;4;5;17;6;7;8;3;6;10;5;4;9
SAO MARCOS;2;0;3;0;3;0;4;4;5;3;2;0
SAO MARTINHO;0;2;0;1;0;0;0;0;0;1;1;1
SAO MARTINHO DA SERRA;0;0;1;0;0;1;2;1;1;0;1;0
SAO MIGUEL DAS MISSOES;3;0;0;1;0;0;0;1;0;1;0;2
SAO NICOLAU;1;0;0;0;0;0;1;2;1;0;0;0
SAO PAULO DAS MISSOES;0;0;0;0;0;0;0;0;0;0;1;0
SAO PEDRO DA SERRA;0;0;0;0;1;0;0;1;1;1;0;0
SAO PEDRO DAS MISSOES;0;1;0;0;0;0;0;2;0;0;0;0
SAO PEDRO DO BUTIA;0;0;0;0;1;0;0;0;0;0;0;0
SAO PEDRO DO SUL;3;0;3;1;1;2;0;1;2;0;2;1
SAO SEBASTIAO DO CAI;3;5;9;4;3;2;1;3;2;5;8;4
SAO SEPE;4;1;3;2;6;2;2;2;1;4;4;5
SAO VALENTIM;0;0;0;0;0;0;0;0;0;2;1;0
SAO VALENTIM DO SUL;0;0;0;0;0;0;0;0;0;0;0;0
SAO VALERIO DO SUL;0;0;0;0;0;1;0;0;0;0;0;0
SAO VENDELINO;0;0;0;0;0;0;0;0;0;2;1;0
SAO VICENTE DO SUL;0;0;2;1;2;1;1;0;2;1;1;1
SAPIRANGA;21;9;8;13;4;8;20;10;13;10;22;15
SAPUCAIA DO SUL;24;29;24;19;16;13;18;22;18;22;18;22
SARANDI;3;3;1;3;2;1;2;1;1;3;8;3
SEBERI;0;2;3;1;0;1;1;4;2;2;1;1
SEDE NOVA;1;0;0;0;0;0;0;1;0;0;1;1
SEGREDO;0;0;1;1;2;0;1;1;1;1;0;1
SELBACH;0;0;0;1;0;0;0;1;1;1;1;0
SENADOR SALGADO FILHO;1;0;0;0;0;0;0;0;0;0;1;0
SENTINELA DO SUL;0;0;1;0;1;0;0;3;3;1;1;4
SERAFINA CORREA;6;2;3;0;0;1;3;1;1;3;3;1
SERIO;0;0;0;0;0;0;0;0;0;0;0;0
SERTAO;0;1;0;1;0;0;0;0;1;0;1;0
SERTAO SANTANA;1;2;0;0;0;0;1;0;0;0;0;2
SETE DE SETEMBRO;0;0;0;0;0;1;0;0;0;0;0;0
SEVERIANO DE ALMEIDA;0;0;0;1;3;0;0;0;0;0;0;1
SILVEIRA MARTINS;1;0;1;0;0;0;0;0;0;0;0;0
SINIMBU;0;0;1;0;1;0;0;2;0;1;0;3
SOBRADINHO;6;6;2;5;3;3;2;3;7;5;0;1
SOLEDADE;6;4;6;1;3;7;3;7;8;7;14;5
TABAI;0;0;0;0;0;0;0;0;0;0;0;1
TAPEJARA;3;3;0;4;3;1;3;2;1;1;1;6
TAPERA;1;0;1;3;1;1;0;2;4;1;3;4
TAPES;1;3;1;1;0;3;1;0;3;2;2;0
TAQUARA;5;9;15;13;10;4;14;8;16;10;8;12
TAQUARI;3;3;4;5;4;1;2;2;1;2;1;4
TAQUARUCU DO SUL;0;0;0;1;0;0;0;0;0;0;0;0
TAVARES;2;0;1;0;0;1;0;0;1;0;0;1
TENENTE PORTELA;3;1;5;1;6;5;1;4;5;0;1;5
TERRA DE AREIA;3;1;1;1;3;3;0;2;2;1;2;1
TEUTONIA;4;1;1;1;1;2;3;2;2;1;1;2
TIO HUGO;0;0;0;0;0;1;0;0;0;0;0;1
TIRADENTES DO SUL;1;0;0;0;0;0;0;0;0;0;0;0
TOROPI;0;0;1;0;0;0;0;0;0;1;0;0
TORRES;13;15;10;8;13;10;3;3;3;3;6;9
TRAMANDAI;29;24;14;22;10;3;15;11;10;14;7;16
TRAVESSEIRO;0;0;0;0;0;0;0;0;0;0;0;0
TRES ARROIOS;0;0;0;0;0;1;0;0;0;0;0;0
TRES CACHOEIRAS;0;1;1;1;1;0;1;0;0;1;0;0
TRES COROAS;10;3;3;7;4;3;1;3;7;5;10;6
TRES DE MAIO;0;3;2;2;1;4;1;1;2;1;5;3
TRES FORQUILHAS;0;0;1;0;0;1;0;0;0;0;0;0
TRES PALMEIRAS;0;0;1;1;1;1;0;0;0;0;1;1
TRES PASSOS;10;9;2;5;7;2;7;3;3;4;6;8
TRINDADE DO SUL;0;1;1;1;0;2;0;1;0;0;4;0
TRIUNFO;2;3;2;3;1;6;2;6;3;4;7;6
TUCUNDUVA;0;1;3;1;1;0;4;1;0;0;1;0
TUNAS;0;0;0;0;0;2;0;1;1;0;0;0
TUPANCI DO SUL;0;0;0;0;1;0;0;0;0;0;0;0
TUPANCIRETA;3;3;3;2;2;1;2;2;2;3;3;1
TUPANDI;1;1;0;0;0;1;0;0;0;0;0;2
TUPARENDI;0;0;1;0;0;0;2;1;0;0;0;0
TURUCU;1;0;0;1;0;1;0;0;0;1;0;0
UBIRETAMA;0;0;0;0;3;0;0;0;0;0;0;0
UNIAO DA SERRA;0;0;0;0;0;0;0;0;0;0;0;0
UNISTALDA;0;0;0;0;1;0;0;0;0;0;1;0
URUGUAIANA;32;26;30;21;29;16;20;23;19;31;31;24
VACARIA;18;13;12;16;20;20;13;15;15;15;18;20
VALE DO SOL;2;1;0;3;0;1;1;1;0;0;0;0
VALE REAL;0;0;0;0;0;1;0;1;0;2;0;0
VALE VERDE;0;0;0;0;0;0;0;0;0;0;0;0
VANINI;0;0;0;0;0;0;0;0;0;1;1;0
VENANCIO AIRES;6;9;9;1;3;9;7;12;6;9;3;14
VERA CRUZ;1;3;4;2;4;3;2;3;0;3;2;2
VERANOPOLIS;4;3;5;5;2;1;1;2;1;4;0;4
VESPASIANO CORREA;0;0;0;0;0;0;0;1;0;1;0;0
VIADUTOS;0;0;0;0;1;1;1;1;1;0;1;2
VIAMAO;42;51;51;42;27;48;46;34;45;38;64;42
VICENTE DUTRA;0;0;1;0;0;1;1;0;1;0;1;1
VICTOR GRAEFF;0;0;0;0;0;0;0;0;0;0;1;0
VILA FLORES;1;0;0;0;0;0;0;1;0;0;0;0
VILA LANGARO;0;0;0;0;0;0;0;0;0;0;0;0
VILA MARIA;0;3;0;0;3;0;0;0;0;0;0;0
VILA NOVA DO SUL;0;0;0;0;0;0;0;2;1;0;0;1
VISTA ALEGRE;0;0;0;1;0;1;0;0;0;0;0;0
VISTA ALEGRE DO PRATA;1;0;0;0;0;0;0;0;0;0;0;0
VISTA GAUCHA;0;0;0;0;0;0;0;1;0;0;0;1
VITORIA DAS MISSOES;0;0;0;0;0;0;0;1;0;1;0;0
WESTFALIA;0;0;0;0;0;0;0;0;1;0;0;0
XANGRI-LA;11;6;7;5;0;1;1;1;4;3;2;7
NÃO INFORMADO;0;0;0;0;0;0;0;0;0;0;0;0
